uid,attribute_1
24254,2
49397,2
19030,1
12417,1
52062,1
28220,1
46722,1
6381,1
44327,1
17588,1
23626,2
35971,2
20912,2
46796,1
15715,2
28355,1
1856,1
45366,2
36698,2
9343,1
36350,1
46930,2
9751,2
30767,2
14844,1
10849,1
32375,1
3355,1
21563,1
28270,1
9076,2
30791,2
3664,2
13540,2
8206,2
41555,1
10543,1
7028,1
47717,1
274,2
32759,1
31974,2
44083,1
6955,1
47833,1
23196,1
40934,1
39668,2
6090,1
45154,1
39164,1
7738,2
42476,1
45361,2
13560,2
35185,2
47032,2
23439,2
39716,2
6577,2
44605,2
25284,1
50577,1
5840,2
16581,1
28153,1
14579,2
7805,1
9047,1
5261,1
14417,1
44353,1
25698,1
418,1
17368,2
21814,1
2062,1
50512,2
48116,1
9465,1
36093,1
13726,1
3231,2
42138,1
44629,2
15441,2
36384,1
20764,2
27219,1
458,1
24240,1
47171,2
18801,2
17181,2
8464,2
46615,1
33205,1
11832,2
22860,2
17191,1
29434,2
25370,1
14876,2
9019,2
31674,2
8954,2
15058,1
25115,1
7337,2
27772,1
18603,1
17596,1
38245,1
19128,1
17530,1
33210,1
22355,2
1589,2
47663,2
9191,1
20491,1
52082,1
44022,2
25106,2
52300,1
26771,1
48928,1
41505,1
8998,2
26418,1
17831,1
12931,2
45522,2
23661,2
28368,1
32380,1
5915,2
20191,1
27929,1
51935,2
27171,1
6095,2
29507,2
33792,1
44170,1
8825,1
22013,1
37395,1
33188,1
35554,1
10170,2
3845,1
31929,1
9625,1
8157,1
27974,1
15854,1
44696,1
919,1
18682,1
50922,1
20636,1
46081,2
24472,2
38477,2
51169,1
34665,1
7491,2
33383,1
10187,2
45816,1
46797,1
49673,2
38443,1
45010,1
13960,1
2793,2
10013,1
2770,1
39543,1
3552,1
47614,2
25011,2
20100,1
45812,1
33983,2
36900,1
2224,2
29863,1
34511,2
45671,1
41404,2
5037,1
22855,2
24761,1
8050,1
16873,2
17465,2
2281,2
26839,1
29488,2
23237,1
35433,2
13967,1
20431,2
51609,2
24673,1
49021,1
1226,1
23917,2
22601,2
23563,1
17687,2
17796,1
43945,2
30646,1
27907,1
7334,2
43461,1
46547,1
5418,1
8267,1
27613,1
25677,2
299,2
19676,1
20198,1
41282,1
36529,1
49042,1
45241,1
30815,1
37190,1
6446,2
11339,2
29800,1
29083,2
34923,1
45539,2
16140,1
24473,2
51007,2
14819,2
44413,1
23274,1
21265,2
1340,2
1327,1
37052,2
4414,2
8013,1
29074,2
50575,1
44385,1
5661,2
47482,1
28068,2
51123,2
14305,2
39531,1
41155,1
23684,2
44452,2
542,2
5812,1
30761,2
6670,1
9704,1
3550,1
26363,2
35800,1
22417,1
39244,1
803,2
25908,2
15999,2
9067,1
32468,2
16429,2
41553,1
6240,1
17874,1
5551,1
34703,2
31841,1
11595,2
7910,1
44277,2
5578,1
43828,1
7027,1
9325,1
20517,1
37082,2
50542,2
218,1
24195,1
4653,2
41104,1
45667,2
36830,2
8470,2
32372,1
18915,1
16728,1
29786,1
50250,1
33933,1
85,2
8044,2
31838,1
4543,2
21945,1
28432,1
5066,2
48304,1
24361,1
21359,1
3527,1
46729,1
23225,1
2723,1
49001,1
27679,2
4735,1
11333,2
51301,2
20161,2
39732,2
30778,2
43708,1
43498,1
42537,1
27390,2
21518,2
15453,2
10180,2
39407,1
13885,1
10152,1
20842,2
9100,1
116,1
15801,1
5111,2
9237,2
41500,1
37666,2
23321,1
12524,1
14000,2
15255,1
46110,2
3059,1
41850,2
32686,1
42775,1
1379,2
30082,2
34607,1
30590,1
45374,2
15717,2
39441,2
33053,1
46609,1
30835,2
31066,1
17137,2
26419,1
43683,1
19074,2
48656,2
47778,2
39838,1
25192,2
20508,1
13512,2
9327,1
42764,1
15938,1
184,1
44527,2
42252,1
47948,2
1080,2
41247,1
40580,1
48902,2
31165,1
24239,1
7874,1
1626,2
5684,1
10390,2
27531,1
31551,1
37443,1
43338,2
13579,1
5956,2
20425,2
1629,2
49419,1
23142,1
12575,2
18084,1
4732,1
2981,2
7895,1
18664,2
50510,1
29987,2
13563,2
8381,2
15400,1
18783,1
30149,1
8534,1
31223,1
33555,1
51309,2
8265,1
38626,1
31126,2
17610,1
9037,2
37584,2
43650,1
18076,1
22892,2
14243,2
24107,1
21397,1
32314,1
17124,2
45815,1
16524,1
20407,1
26870,1
36770,2
44015,2
15350,1
40972,1
2287,2
1901,2
29019,1
2441,1
29733,1
44998,1
33823,2
28183,1
34731,1
26458,1
6464,2
30967,2
411,1
5894,2
19500,2
23086,1
21770,2
28568,2
29256,1
41357,1
39461,1
40258,2
15104,1
22956,1
22478,1
32623,1
26263,2
32795,1
27943,1
15600,1
39942,1
39147,1
39466,2
51926,2
5473,1
26981,1
45309,2
12144,1
16183,1
3467,1
14917,2
21535,1
25164,1
21457,1
49463,2
38595,1
36755,2
40790,1
48072,1
17359,2
4215,1
24933,2
5933,2
23553,1
46543,1
47187,2
26930,1
40492,1
47173,2
45272,2
11080,2
8344,2
45961,1
3389,2
12263,1
33953,1
31215,1
23030,1
47915,1
29388,1
40983,1
28960,1
48062,1
42404,2
28129,1
12759,1
37992,2
2720,1
22049,1
27282,2
51200,1
8794,1
25093,2
33102,1
36738,2
43168,1
18460,1
31628,2
39565,1
1920,1
13803,1
20303,1
19789,2
19272,1
26654,2
35056,2
25184,1
46489,1
29526,2
42232,2
34777,1
4404,2
49721,2
8973,2
5434,1
27425,1
4763,2
1479,1
1944,1
36143,2
40569,1
5351,1
31403,2
28728,2
1207,1
25925,2
14158,1
12310,1
8708,2
36613,1
14821,2
36897,1
40086,1
36485,2
18306,2
3673,2
40028,1
7038,1
16650,1
4147,2
25922,2
7558,2
4980,1
41574,1
32738,2
19545,1
49480,2
19460,2
30854,1
3086,2
44424,1
7597,2
51757,1
10976,2
49349,2
25353,2
15904,2
47566,2
7848,2
40382,1
39664,2
7932,1
3067,2
1071,2
36999,1
50246,1
21766,2
605,2
30467,2
1101,2
5845,2
41681,2
38761,1
29836,1
44755,1
51871,2
48949,1
47176,2
12936,2
18019,1
23168,2
17364,2
17267,1
30171,1
30614,1
9374,1
13401,1
756,2
15882,1
24924,2
51406,1
12166,1
37606,1
49705,2
24902,1
43965,2
39636,2
20954,1
7829,2
8611,1
12876,1
47178,2
29444,2
7931,1
36659,1
41332,1
35860,1
2204,2
50536,2
8525,1
6474,2
32357,1
37008,2
34689,1
9452,1
10484,2
50127,1
23350,1
17138,2
9894,1
14662,1
17442,2
23581,1
24612,1
31840,1
46212,2
45155,1
28716,2
29373,2
8052,1
29819,1
48669,2
16319,1
19310,1
5889,2
18110,1
32401,2
9022,2
8602,1
30397,1
41586,1
21765,2
45578,1
35611,2
32012,1
39926,1
27838,2
29963,2
1277,1
8987,2
26918,2
17282,1
36787,2
29414,1
3393,2
22607,2
41536,1
15658,2
23183,2
1984,1
30877,1
2839,1
4975,1
32597,1
51509,1
51507,1
4605,1
21524,2
12482,1
4025,1
44688,1
17467,2
27554,1
21399,1
28596,2
45371,2
28310,1
48180,1
40813,1
8765,2
5627,2
3307,1
47813,2
1573,2
49644,1
52257,1
24376,1
50926,1
44097,1
19292,1
34173,1
38033,2
28909,2
14779,1
6578,2
42965,1
43383,2
33130,1
39082,1
40609,1
15232,1
28936,1
52074,1
16548,1
20223,1
49230,1
46889,1
18255,1
18475,2
6787,2
18100,2
28302,1
49619,2
26876,2
9514,1
49086,1
10958,2
28869,2
48111,1
49921,2
23018,1
38984,2
40891,2
41305,1
7603,2
9560,1
51256,2
71,2
27442,2
9604,1
28917,1
47959,2
39913,1
27459,2
28123,1
30363,1
49134,1
13395,1
47091,1
10811,1
23159,2
3621,1
26525,2
21259,2
5686,1
34049,1
50651,1
15556,1
4071,1
45505,1
45082,1
12215,1
5903,2
46972,1
48021,1
17247,1
1732,2
42157,1
30469,2
3404,2
46396,2
24421,2
16550,1
41386,2
40021,1
51116,2
50186,1
38228,1
2071,2
8395,2
322,1
36326,1
37956,2
7595,2
10578,1
43773,2
51909,2
27422,2
17587,1
12808,1
37538,2
34507,2
15499,1
19837,2
32345,1
4500,2
41121,1
32906,2
18806,2
41446,1
4459,1
32,1
29624,1
49382,2
13273,2
688,1
500,1
12189,1
40284,2
41823,1
5899,2
32378,1
38126,1
9803,2
30373,1
3772,2
29084,2
29765,1
23653,1
43953,2
2003,1
20162,2
10673,1
8976,2
33332,1
41530,2
46815,1
3628,2
20575,2
47201,2
8117,2
10576,1
21301,1
10437,1
22830,2
40845,1
29905,1
49372,2
39910,1
19913,2
21145,2
368,1
47199,2
13230,2
40275,1
23783,1
6884,1
1253,1
37377,1
51821,2
29946,2
38375,1
28252,1
51907,2
38310,2
19401,1
25866,2
38779,1
14933,2
3891,1
2531,2
42098,1
9050,1
20977,1
21068,1
8045,2
7126,1
24854,2
6207,2
17023,1
20096,1
4153,2
15199,2
35669,1
4784,2
10076,1
29300,1
47576,1
48614,2
24804,1
38164,2
17499,1
40422,2
20993,1
24850,2
51979,1
2884,1
21050,1
24433,2
26986,1
41526,2
34948,1
37076,2
6199,2
11194,2
19648,2
29659,1
17356,2
32219,2
43782,1
22831,2
12645,2
17720,2
33233,1
20744,2
28445,1
3531,1
25249,1
50142,1
44079,1
39068,2
42029,1
19161,1
43633,1
9801,2
14573,1
6201,2
40948,2
20825,2
36802,2
29324,2
4689,1
46902,2
25917,2
22801,2
17264,1
4792,1
47273,2
31048,2
300,2
8565,1
43604,1
47646,2
4426,2
11501,1
12357,1
13235,2
48865,1
7270,2
12685,2
51953,2
8786,1
87,2
4749,2
23727,1
28118,1
2566,1
23424,2
51818,2
22978,2
32695,1
37474,1
39941,1
43224,1
19331,1
20996,1
4012,1
40526,2
45626,2
13220,2
10709,1
49843,1
26006,1
18890,2
31331,1
30125,1
30727,1
41291,1
45432,1
1923,1
1613,2
37469,1
32563,1
7016,2
43438,1
31255,1
25034,1
25459,1
10767,2
15995,2
18386,2
47008,1
19326,1
30888,1
32096,1
14826,2
14848,1
49342,1
30245,2
14117,1
31316,1
3126,1
14144,1
24280,1
31489,2
21876,2
11816,2
32874,2
39682,2
10504,2
9163,2
41968,1
12377,2
35593,1
47363,1
39960,1
19579,1
49475,2
49959,2
15127,1
7200,1
24074,1
8001,1
42368,1
34792,1
25375,1
17673,1
43606,1
46908,2
18103,2
22641,1
41529,2
10947,2
40418,2
30832,1
19236,2
39326,1
39857,1
24242,2
45944,1
41084,1
41128,2
29269,1
15662,1
25526,1
15655,2
15813,1
33340,1
7881,1
35441,2
47922,1
51653,1
10133,2
1320,1
12565,1
3894,1
41899,2
1220,1
1035,2
35243,1
30298,1
14927,2
22895,2
25178,1
13832,2
27446,2
40044,1
38682,2
24575,1
28451,1
6712,2
16683,1
23338,1
15525,1
30416,2
19228,1
11100,1
47415,1
8704,2
43975,2
35430,2
7744,1
20844,2
5944,2
13681,2
30639,1
19936,1
13489,1
47479,1
21335,2
23457,1
16083,1
51305,2
36254,2
25831,1
7551,1
44518,1
16646,1
36244,2
9719,2
25537,1
31770,2
47020,1
32273,1
17624,1
12330,1
12437,1
33525,1
19784,2
23558,1
20102,1
49217,1
36734,2
22498,1
1532,1
29258,1
29117,2
23507,1
1939,1
34639,1
18618,1
1041,2
51616,2
1697,2
21133,1
21136,1
42891,2
15570,1
36467,1
19840,2
1857,1
43008,1
33433,2
34785,1
42144,1
9151,2
10595,1
28555,2
40187,2
48993,1
45270,2
47671,1
48481,1
23427,2
41847,2
3422,2
10234,2
29754,1
30253,2
35009,1
33576,1
51772,1
50816,2
48779,1
32088,1
25099,2
17599,1
46728,1
28102,1
1266,1
30788,2
34567,2
1197,1
22794,2
9914,1
15623,1
35360,2
4949,2
14840,2
12736,1
27435,2
29302,1
16413,2
18710,1
18002,1
25385,1
43085,2
12891,1
28590,2
38225,1
1477,1
30976,2
2841,1
6615,1
18489,2
13839,1
5412,1
17148,2
5468,1
11590,2
40253,2
45182,1
50080,1
44766,1
45334,2
34558,2
22310,1
40598,1
2152,1
928,1
15981,1
21673,1
22580,1
20818,1
16623,2
19773,2
36506,2
30464,2
37499,2
16266,2
7521,2
26488,1
1519,1
21020,1
49489,2
18626,1
35218,1
23458,1
45280,2
25403,2
45822,1
26196,1
6025,1
4717,2
2911,1
23600,1
42325,1
15069,1
22362,2
12951,2
18178,1
24755,1
36595,1
41902,2
36029,1
6888,1
21386,1
30626,1
42634,2
41881,2
24821,1
2789,2
38697,2
25047,1
16743,1
38122,1
5803,1
9212,2
28392,1
12656,2
40427,2
8455,1
12513,1
16024,2
38417,2
17204,2
10669,1
49299,1
22865,2
30169,1
326,1
48094,1
22276,1
37070,2
18811,2
28476,1
12868,2
24420,2
23031,1
40234,2
6514,1
17784,1
24968,2
27020,1
37492,1
6710,2
12383,1
26904,2
35409,2
31118,2
12629,2
20184,1
14967,2
36140,2
9726,2
43514,1
22992,1
51949,2
13479,1
21032,1
26119,2
25806,1
25830,1
4756,2
48559,2
36269,2
47912,1
45583,1
46709,1
16660,1
21351,2
12321,1
49522,1
48616,2
28522,2
9020,2
2951,1
31958,2
37652,2
36826,2
18648,2
33249,1
21826,2
31746,2
34460,1
19378,2
1478,1
34564,2
15626,1
43926,2
27808,2
31187,1
36268,2
22103,2
28880,1
38295,2
49961,2
32971,1
38724,1
29090,2
38093,1
23433,2
11843,2
30447,1
20754,2
2096,2
269,2
32118,1
30292,2
22928,2
21314,2
39008,2
31760,2
13261,2
31435,1
9567,1
34398,1
8608,1
30514,2
5645,2
25461,1
24681,1
8842,1
21860,2
1537,2
1587,2
18631,1
17202,2
23911,2
8523,1
7045,1
32577,2
47165,2
3317,1
29519,2
34421,2
23527,1
1750,1
22832,2
16905,2
3094,2
18128,2
27364,2
16239,1
48888,1
10867,1
29190,1
23200,1
3742,2
4360,1
43857,2
1005,1
6104,2
33783,1
17763,1
9870,1
28882,1
40516,2
15358,1
25408,2
23044,1
42581,2
32111,1
44628,2
2108,1
9753,2
23656,2
2416,1
48461,1
13269,2
1564,1
44621,2
33489,2
35896,2
46006,1
35661,1
30549,2
9007,2
40438,1
5195,2
22285,2
50366,1
19516,1
33264,1
8566,1
2830,1
39065,2
34335,1
26030,2
20821,2
8320,1
1177,1
19963,1
14186,1
43153,1
14981,1
31807,1
21916,2
22295,2
33265,1
27660,2
32437,1
4655,2
22490,1
23863,2
13842,1
4016,1
26133,1
47638,1
16142,1
14868,1
19643,1
21096,1
13430,1
12676,2
21693,1
47365,1
33612,1
27181,1
302,2
40482,2
51344,2
49622,2
26398,2
29609,1
16947,2
36499,2
17404,1
35612,2
20747,2
9013,2
34227,1
40232,2
6043,1
25569,1
44841,2
35171,1
12872,2
46283,1
16960,1
45806,1
44044,1
4834,1
31963,2
33909,2
13418,1
1289,1
10396,2
41218,1
14297,2
6742,2
9710,2
7853,2
51550,1
27818,2
21532,2
38807,1
9448,1
38252,2
1006,1
32722,2
39631,2
49692,1
46526,1
15011,1
37725,1
2580,1
8855,1
32661,2
35989,2
33220,1
12637,2
43721,1
7355,1
7807,1
10722,1
36514,2
22868,2
2996,2
25141,1
38296,2
7507,2
31757,2
17772,1
52059,1
44375,1
51967,2
37526,2
3072,2
8925,1
5116,2
25033,1
44751,1
5220,1
41652,2
34023,2
49960,2
40134,1
17970,2
45701,1
42677,1
9795,2
17809,1
11240,2
36318,1
36261,2
15204,1
11920,1
36972,1
44343,1
3074,2
51084,2
2154,1
3023,1
8888,1
7574,1
43110,2
49362,2
51268,1
18420,1
17940,1
39073,2
27109,2
4797,2
24504,2
45820,1
17163,2
3809,1
52216,1
36986,2
27108,2
23708,2
49709,2
48139,2
34531,2
7193,1
35933,1
